"Original Name","Normalized Name"
"100 Feet Road Jn.",
"2Nd Water Tank On Second",
"Aafs Cross Road",
"Aaya Kolathur",
"Aayurveda Ashramam",
"Abirami Madam",
"Adambakkam P.S","Adambakkam Police Station"
"Adayar B.S.","Adayar Bus Stand"
"Adayar Depot",
"Adayar O.T.",
"Adi Dravidar Hostel",
"Adyar Gate",
"Agaram",
"Agaram Mel",
"Agaram Then",
"A.G.S Office Colony",
"Airforce Station",
"Alagesa Nagar",
"Alamadhi",
"Alamadhi Cattle Farm",
"Alamadhi Old",
"Alandur",
"Alandur Depot",
"Alandur Municipality",
"Alapakkam",
"Alapakkam Koot Road",
"Alwar Thirunagar",
"Amarambedu",
"Amarambedu Chatram",
"Amarambedu Road",
"Amarambedu Village",
"Ambathur",
"Ambathur Estate",
"Ambathur OT",
"Ambedkar Nagar",
"Aminijikarai",
"Amman Kulam",
"Ammur Colony",
"A.M.S.Hospital",
"Anaicutche",
"Anakaputhur",
"Ananda Nagar",
"Andakuppam",
"Andersonpet",
"Angadu",
"Angalamman Koil",
"Anjathamman Koil",
"Anjugam School",
"Annai Sivakami Nagar",
"Annambedu",
"Anna Nagar",
"Anna Nagar Circle",
"Anna Nagar Colony",
"Anna Nagar East",
"Anna Nagar West",
"Anna Poorna Hotel/Dams Rd",
"Anna Road P.O./Dams Road",
"Anna Square",
"Anna University",
"Arakkambakkam",
"Arakkambakkam Rd.Jn.",
"Arani",
"Aranvoyal",
"Aranvoyal Kuppam",
"Arasankazhani",
"Ariyalur",
"Ariyapakkam",
"Arumandai Rd.Jn.",
"Arumbakkam",
"Ashok Leyland",
"Ashok Leyland Mark.Div.",
"Athipet I.C.F. Colony",
"Athipet Jn",
"Athupakkam",
"Athur",
"Avadi",
"Avadi Circle",
"Avadi Mosque",
"Avadi Road Jn.",
"A.V.Construction",
"Avvai Home",
"Ayalchery",
"Ayanallur",
"Ayanambakkam",
"Ayanavaram B.S","Ayanavaram Bus Stand"
"Ayapakkam",
"Ayyappa Nagar",
"Ayyappan Madam",
"Ayyappan Thangal",
"Azhinjivakkam Rd.Jn.",
"Azhinjivakkam Village",
"Balaji Nagar",
"Beemanthangal",
"Besant Nagar",
"Besant Nagar W.Tank",
"Bharatha Matha St",
"Bharath Electronics",
"Bharathi Nagar",
"Bhondhur",
"Borosil Company",
"Brindavan Colony",
"Broadway",
"Budur",
"Builders Industry",
"Burial Ground",
"Burmah Shell Petrol Bunk",
"Butt Road",
"Camp",
"Camp Road",
"Cemetry (Mandaveli)",
"Central",
"Chathiram",
"Chembakkam Junction",
"Chembakkam Village",
"Chembarambakkam",
"Chengammal Koot Road",
"Chenglepet N.T.",
"Chenglepet O.T.",
"Chepauk",
"Chetpet",
"Chettimedu",
"Chettipedu",
"Chevvaipettai R.S.",
"Chidambaram Stores",
"Chinambedu Colony",
"Chinmaya Nagar",
"Chinna Kodungaiyur",
"Chinnakuvanam",
"Chinnambedu Village",
"Chiruthavoor Jn.",
"Chitlapakkam",
"Chitlapakkam B.S","Chitlapakkam Bus Stand"
"Chittukadu",
"Chola Mandal",
"Choolai Mill",
"Choolai P.O",
"Christian Hospital",
"Chromepet Lakshmipuram",
"Chrompet",
"Church",
"Cipet",
"C.I.T.Colony",
"Clive Battery",
"C.M.B.T.",
"Collector Nagar",
"Concorde",
"Concrete Company",
"Convent",
"Corborundum Universal",
"Coronation Nagar",
"Corpn. Play Ground",
"Corporation Office/Sterli",
"Corporation School/Office",
"Cowl Bazaar",
"Crescent Residential H.S.",
"C.R.P.Cross Rd.",
"C.R.P.F",
"C.V.D.Mitnamallee Rd.Jn.",
"Cycle Shop",
"Dasamahan",
"Dasaprakash",
"Dasarathapuram",
"Defence Colony",
"Defence Quarters",
"Devanathan St / Mandaveli",
"Dharmaprakash/Petrol Bunk",
"Dharmapuram Kandigai",
"Dideer Nagar",
"D.M.S",
"Doveton",
"D.P.I",
"Dr.Ambedhar Bridge",
"Dunlop",
"Durgas",
"Eannam Agaram",
"Easwaran Temple/Ptc Qrts.",
"E.B.Office",
"E.B.Station",
"Echankadu",
"Echankuzhi",
"Echankuzhi /Manali New To",
"Egmore",
"Egmore North R.S.",
"Ekkadu Csi Hospital",
"Ekkadu Kandigai",
"Ekkadu Water Tank(Teacher",
"Elango Nagar Officer Colo",
"Elavambedu",
"Ellaiamman Koil",
"Ellampettai",
"Enambakkam",
"Eng.College",
"Ennore",
"Eraiyur Junction",
"Ernakuppma",
"Ernavoor Gate",
"Ettayapuram",
"Ezhichur Koot Road",
"Ezhil Nagar",
"F.C.I Old",
"Fire Station",
"Five Lamps",
"Ford",
"Fore Shore Estate",
"Ganesh Puram",
"Gangai Adi Kuppam",
"Gassgi Rate Company",
"Geeyee Housing",
"Gemini P.H",
"G.K.M.Colony",
"Gnanamoorthy Nagar",
"Gnayaru",
"Golden Flat",
"Govardanagiri",
"Government School / Hospi",
"Govt. Girls H.Sc",
"Grand Line",
"G.R.Kandikai",
"Guduvanchery",
"Guindy Race Cource Office",
"Guindy R.S",
"Guindy Tvk Estate",
"Gummudipoondi R.S.",
"Gurunanak College",
"Guruvoyal Karanibattai",
"Hasthinapuram",
"High Court",
"Hindustal Egg. College",
"Hindu Vidyalaya",
"Hotel Arun",
"Housing Board",
"H.V.F.Main Gate",
"I.C.F",
"Icf Annexe",
"I.C.F.Colony",
"I.C.I.",
"Illalur Junction",
"Illanthope",
"Inam Agaram",
"Indira Nagar",
"Indira Nagar Water Tank",
"Injambakkam",
"I.O.C",
"Irankuppam",
"I.R.T. Rd.Jn.",
"Irulapalayam",
"Irulapalayam Rd Jn.",
"Irumbuliyur",
"Irunkattukottai",
"Jaffarkhan Pet",
"Jamalaya",
"Jeyapuram",
"Jn.Of Alapakkam & E.V.R.",
"Jn.Of.Arterial Rd With 40",
"Jn.Of Central Avenue&Erik;",
"Jn Of Iii And 1St Ave",
"Jn.Of Mambakkam & O.Bakka",
"Jn.Of Mambakkam Rd & Atan",
"Jn.Of Manali Rd.Chinna Ko",
"Jn.Of.Orakadu Rd & S/Vara",
"Jn.Of.Palavanthangal &Gst;",
"Jn.,Of Ponneri Rd,&Eranoo;",
"Jn.Ofporur Poonam With Ma",
"Jn.Of P.T.R Rd/Kamaraj Rd",
"Jn.Of Race Course Rd",
"Jn. Of R.Garden & Pevr H.",
"Jn.Of.Vly-Tbm Rd&Mvkm-K.K;",
"Kadambathur",
"Kadapakkam",
"Kadhavoor",
"Kadhavoor Rd.Jn.",
"Kakkalur",
"Kakkan Bridge",
"Kalaignar Nagar",
"Kalaignar Nagar West",
"Kalavakkam Tea Stall",
"Kallikalam",
"Kallikuppam",
"Kamabar Arangam",
"Kamarajapuram",
"Kamaraj Nagar",
"Kanathur",
"Kanchivoyal",
"Kandanchavadi",
"Kandan Kollai",
"Kandasamy Nagar",
"Kandigai",
"Kannadapalayam",
"Kannagi Nagar S.C.Board",
"Kannan Theater",
"Kanniamman Nagar",
"Kanniampalayam",
"Kannigaipeir",
"Kanni Koil",
"Kannivakkam",
"Karakku",
"Karanai",
"Karanodai",
"Karanodai School",
"Karapakkam",
"Karasangal",
"Karayancahvadi",
"Kargil Nagar",
"Karimedu",
"Karumanoor Kandigai",
"Karumbakkam",
"Karungudi Pallam",
"Kasanoor",
"Kathirvedu",
"Kattu Koot Road",
"Kattur",
"Kattur Cross Road",
"Kattur Road Jn.",
"Kavalpathy",
"Kavangarai",
"Kavanoor",
"Kavanoor Koot Road",
"Kavaraipalayam",
"Kavaraped",
"Kaviarasu Kannadasan Naga",
"Kayaar",
"Keerapakkam",
"Kelambakkam",
"Kelleys",
"Kesava Cross Road",
"Kilkattalai",
"Kilkondaiyur",
"Kilpauk Garden",
"Kizhanoor",
"Kizhkalvoy",
"Kizh Nallathur",
"Kizhur",
"K.M.C",
"Kodungaiyur O.T.",
"Kodungaiyur(Parvathi Naga",
"Kodungaiyur Parvathinagar",
"Koilpathagai Rd.Jn.",
"Koladi School",
"Kolapakkam",
"Kolapakkam Colony",
"Kolapakkam Rice Mill",
"Kolappanchery",
"Kolathur",
"Kolathur/Nehru Rd Jn",
"Kollaicheri",
"Koman Nagar Rd Jn.",
"Kondakkarai",
"Kondanchery Christhuva Sa",
"Konimedu Rd. Jn.",
"Koothavakkam School",
"Koovam",
"Koovoor",
"Korattur",
"Korukkupet",
"Korukkupet R.S",
"Kosapalayam",
"Kosappur",
"Kosappur Puo",
"Kosapur Rd. Jn.,",
"Kosavampettai",
"Kosavan Palayam",
"Kothari",
"Kottivakkam",
"Kottur Nsk Statue",
"Kotturpuram",
"Kotyamedu",
"Kovalam",
"Kovilamcherry Village",
"Koyambedu P.S",
"Koyambedu Rohini Theater",
"Koyambedu School",
"Koymabedu Market",
"Krishna Karanai",
"Krishnan Temple/Pondy Baz",
"Krishnapuram",
"Kumaran Kundram",
"Kumaran Nagar",
"Kummanur",
"Kumunanchavadi",
"Kundrathur B.S","Kundrathur Bus Stand"
"Kundrathur Murugan Temple",
"Kunnavakkam",
"Kuppammal Chathiram",
"Kuthanoor Road Jn.",
"Lady Mctm School/Millers",
"Lattice Bridge",
"Lattice Bridge Rd. Jn.",
"Lucas Tvs",
"Luz",
"Madambakkam",
"Madambakkam Koil",
"Madanakuppam",
"Madananadapuram",
"Madarapakkam Bus Terminus",
"Madarapakkam Cross Road",
"Madhavaram",
"Madhavaram Junction",
"Madhavaram Milk Colony",
"Madhavaram Post Box",
"Madhavaram Village",
"Madipakkam B.S","Madipakkam Bus Stand"
"Madipakkam Koot Road",
"Madipakkam Rd. Jn.","Madipakkam Road Junction"
"Madurapakkam",
"Madurapakkam Rd.Jn.","Madurapakkam Road Junction"
"Maduravoyal",
"Magaral Kandigai",
"Mahakavi Bharathi Nagar",
"Mahalakshmi Nagar",
"Mahalingapuram",
"Maharani",
"Mahendra City(Chetty Punn",
"Malai Pattu",
"Malligai Nagar Ave",
"Malrosapuram",
"Mamallapuram",
"Mambakkam",
"Mambakkam Rdjn./Venkatama",
"Mambakkam Roce Mill",
"Mambakkam Temple",
"Manalai Seekadu",
"Manali",
"Manali New Town",
"Manali Rd Jn.",
"Manamathi",
"Manamathi Jn.",
"Manamathi Koot Rd",
"Manamathi School",
"Manapakkam P.U.O",
"Manapakkam Village",
"Manavalan Nagar",
"Manchankaranai",
"Mandaveli",
"Mangadu",
"Manimangalam",
"Manimangalam Rd. Jn.",
"Manimangalam Village",
"Manivakkam",
"Mannivakkam Road Jn.",
"Mannur Village",
"Maraimalai Nagar",
"Maraimalai Nagar I.E.",
"Maternity Hospital",
"Mathur",
"Mathur M.M.D.A.",
"Mathur Rd. Jn.,",
"Mathur Village",
"Medavakkam",
"Medavakkam Colony",
"Medavakkam Jn.",
"Medhur",
"Melapedu",
"Mel Ayanambakkam",
"Melkalvoy",
"Melkondaiyur",
"Melkottiyur",
"Melmallikaipattu",
"Melnallathur",
"Melpakkam",
"Menamabakkam Old Airport",
"Menambedu",
"Meppadu Hospital",
"Meppedu",
"Meppedu Koot Rd",
"Meppur",
"Mettukandigai",
"Mettupalayam",
"Meyyur",
"M.G.R.Nagar",
"Millers Road",
"Minjur",
"Minjur B.D.O",
"Minjur New Terminus",
"Minjur R.S",
"M.K.B.Nagar",
"M.K.B.Nagar East",
"M.M.C",
"M.M.D.A.Colony",
"M.M.D.A.Colony Rd.Jn.",
"Mogaipair Road Jn.",
"Mogalivakkam",
"Mogalivakkam / Mari Ammn",
"Mogalivakkam Rd. Jn.",
"Mogapair",
"Mogapair East",
"Mogapair Off.Col",
"Mogapair Road Jn",
"Mogapair West",
"Moolakadai",
"Moolakarai",
"Mootakaran Chavadi",
"Moovarasanpet",
"Morai",
"Mosque",
"Moulivakkam",
"Mudhukur Cross Road",
"Mudichur",
"Mudichur Village",
"Mullai Nagar",
"Murugan Koil / Girugambak",
"Murukkancheri",
"Muthamil Nagar",
"Muthapudupet",
"Muthumariamman Koil",
"Muttukkadu",
"Muttukkadu Boat Yard",
"Mylai Koot Road",
"Mylapore",
"N4 Police Station",
"Naduvankarai",
"Naduveerapattu",
"Nagalkeni",
"Nallur",
"Nallur Pudu Nagar",
"Nandambakkam",
"Nandambakkam Kalaignar Na",
"Nandambakkam Village",
"Nanganallur",
"Nanmabgalam Rd. Jn.",
"Napalayam",
"Narayanapuram",
"Nasic Nagar",
"Nathambedu Colony",
"Nathambedu Road Jn.",
"Nathamuni Talkies",
"Nathathanallur",
"National High School",
"Nature Care Hospital",
"Navalur",
"Nazarath",
"Nazarathpet",
"Nedugundram",
"Neelankarai",
"Nehru Nagar",
"Neithavoyal",
"Nellikuppam",
"Nemam",
"Nemilicheri",
"Nerkundram",
"New Erumai Vetti Palayam",
"New Nagar",
"New Road",
"N.G.O.Colony",
"Nookampalayam Village",
"Noothancheri",
"Noothancheri Cross Rd.",
"N.S.K Nagar",
"Nucleus Company",
"Nungambakkam R.S",
"Odeon Mani",
"Oil Mill",
"Old Erumai Vetti Palayam",
"Old&New; Erumai Vetti Pala",
"Oonamancheri",
"Oorapakkam School",
"Oothukadu Cross Road",
"Oragadam",
"Oragadam Koot Road",
"Oragadam O.T.",
"Orakkadu",
"Ottiambakkam",
"P1.Police Station",
"P1 P.S",
"Padappai",
"Padi Kuppam",
"Padiyanallur",
"Padurmedu",
"Pagalmedu",
"Pakkam",
"Pakkam Village",
"Palakka Company",
"Palavakkam",
"Palavakkam Cross Road",
"Palavasthic Chemicals",
"Palavedu",
"Pallavan Nagar",
"Pallavaram",
"Pallavaram Gate",
"Pammadukulam",
"Pammadukulam Colony",
"Pammadu Kulam Rd.Jn.",
"Pammal",
"Pammal Sankar Nagar",
"Panaiyur",
"Panapakkam",
"Panapakkamedu",
"Panchalai",
"Pandeswaram",
"Pandithamedu",
"Pandur",
"Pandy Kavanoor Jn.",
"Panjetti",
"Panrutti",
"Pappanchatram",
"Paraniputhur",
"Parivakkam",
"Parrys",
"Paruthipattu Rd. Jn.",
"Pattabiram",
"Pattamandiri",
"Pattikulam Colony",
"Pattunool Chatram",
"Pattur",
"Paventher Salai",
"Payyanoor",
"Pazavanthangal Road Jn.",
"Pazhanthandalam",
"Pazhanthandalam Road Jn.",
"Pazhaverkadu",
"Peavallur Kumaran Nagar",
"Pennalur E.B.",
"Perambakkam",
"Perambur B.S","Perambur Bus Stand"
"Perambur Market",
"Perambur R.S","Perambur Railway Station"
"Periamullaivoyal",
"Periya Kottamedu",
"Periyal Nembili Village",
"Periyapalayam",
"Periyapalayam Rd Jn.",
"Periyapalayam Temple",
"Periyapanicheri",
"Periyar Bridge",
"Periyar Nagar",
"Perliyambakkam",
"Perumal Koil",
"Perumal Nagar Jn.",
"Perumalpattu",
"Perumathunallur",
"Perumbakkam Colony(Indran",
"Perumbakkam Limit",
"Perumbur",
"Perungalathur (Old)",
"Perungavoor",
"Perungulathur",
"Perunthandalam",
"Peruvoyal",
"Picture Post",
"Pillaipakkam",
"Pillaipakkam Koot Road",
"Pogalmedu",
"Police Quarters",
"Polivakkam",
"Pollachiammankulam",
"Polytechnic",
"Pondy Bazaar",
"Ponmar",
"Ponneri",
"Ponniamman Koil Rd. Jn.",
"Poochiathibedu",
"Poombuhar",
"Poonamallee",
"Poonchery Koot Road",
"Poondi",
"Poondi Koot Road (Neyveli",
"Poongeri Jn.",
"Poonthandalam",
"Poonthandalam Rd.Jn.",
"Poovalambedu",
"Poovalli Kuppam",
"P.Or & Sons",
"Porur",
"Postal Audit Office",
"Pothur",
"Pozhal",
"Pozhal Camp",
"Pozhichalur",
"Prithiyangara Devi Temple",
"Priyan Kuppam",
"Ptc Quarter / Eswarantemp",
"Pudukuppam",
"Pudupakkam",
"Pudupeir Coot Road",
"Pudur",
"Pudur High School",
"Puduvoyal",
"Pulicut Panchayat Limit",
"Pulikulam",
"Pulipakkam",
"Puliyur",
"Puliyur Kandigai",
"Pullarambakkam",
"Pushpagiri",
"Pushpagiri Rd. Jn.",
"Pushpa Nagar",
"Puthuchathiram",
"Puzhithivakkam B.S","Puzhithivakkam Bus Stand"
"Q.M.Arts College",
"Q.M Arts (Men)",
"Q.M.C",
"Rajapalayam",
"Ramachandra Medl.College",
"Ramapuram",
"Ramapuram (L.N.P Koil)",
"Ramasamy Nagar",
"Rangarajapuram",
"Red Hills",
"Regal",
"Rettambedu",
"Royapetta Hospital",
"Royapuram",
"Royapuram P.S",
"R.R.Kandigai",
"Sadanandapuram",
"Sadurangapettai",
"Saidapet",
"Saidapet West",
"Sakthi Nagar",
"Sakthi Vinayagar Koil",
"Salamangalam Koot Road",
"Salavankuppam/Devanori",
"Saligraman",
"Salt Office",
"Samiyar Pannai",
"Santhome P.O",
"Sarapanchery",
"Sarma Nagar",
"Sathankuppam",
"Sathiyamoorthy Nagar",
"Sathiyavedu Koot Road",
"Sayani/Aynavaram",
"Screw Factory",
"Sculpture Arts College",
"Secretariat",
"Secretariat Colony",
"Semilivaram",
"Semmancheri Kuppam",
"Semmanchery",
"Semmanchery S.C.B.",
"Senkadu",
"Senneerkuppam",
"Senthil Nagar",
"Settimedu",
"Shanthi/Dams Rd.",
"S.H.B",
"Shivashanmugapuram",
"Sholavaram",
"Sholavaram P.S.",
"Sidco",
"Sidco Nagar",
"Sikkaravaram",
"Sikkarayapuram",
"Sipcot",
"Sirucheri",
"Sirukalathur",
"Sirukundram Koot Road",
"Siruniam Rd.Jn.",
"S.I.V.E.T",
"Slum Clearance Board",
"Somangalam",
"Somangalam Rd /Amarambedu",
"Somangalam Rd Jn/N.V.R.D.",
"Sonalur / Pudur",
"Sothupermedu",
"South Boag & S.East Boag",
"Sowbakkiya Nagar",
"Sozhinganallur P.U.Office",
"Sozhipalayam",
"S.P.Koil",
"Srinivasa Nagar",
"Srinivasa Theater",
"Sriperumpudur",
"Sri Ram Engg.College",
"Sri Sankara Health Centre",
"Sriungavoor",
"S.R.P. Colony",
"Srp Tools",
"Stephen Church",
"Sterling Rd/Meteorology D",
"Sterling Rd./Metrolog. De",
"Sterling Road",
"St Thomas Mount",
"St Thomas Mount Po",
"St Thomas Mount R.S",
"Sulerikadu",
"Sumenthiramedu Koot Road",
"Sundarasozhapuram",
"Sunguvarchathiram",
"Sunnambu Kalvoy",
"Sunnambu Kolathur",
"Sun Theater",
"Surapedu",
"T.Acharavakkam",
"Tamaraipakkam",
"Tamaraipakkam Rd.Jn.",
"Tamarind Tree",
"Tambaram",
"Tambaram East",
"Tambaram Town Limit",
"Taramani",
"Taylors Road",
"Tb Hospital",
"T.B.Institute",
"T.B.Sanatorium",
"Teachers Colony",
"Telegraph Office",
"Thailapuram",
"Thalambur",
"Thambuchetty St",
"Thandalacheri",
"Thandalam",
"Thandalam Koot Road",
"Thandalam Rd Jn.",
"Thandalam Village",
"Thandarai",
"Thangal",
"Thani Poondi",
"Thanthoni Amman Nagar",
"Tharatchi Colony",
"Thatchur Koot Road",
"Thathanmanji",
"Thazhambedu",
"Thazhankuppam",
"Theagaraya College",
"Therasapuram",
"Theveripakkam",
"Theyampakkam",
"Thillai Ganga Nagr Iind M",
"Thillaiganga Nag Sub.3Rdm",
"Thirumalisai",
"Thirumangalam",
"Thirumudivakkam",
"Thirumullaivoayl",
"Thiruneermalai",
"Thirunillai Rd.Jn.",
"Thirunindravoor",
"Thirunindravoor P.U.O.",
"Thirunindravoor Rly.Stn.",
"Thirupalaivanam",
"Thirupatchur",
"Thirupporur",
"Thirusoolam National Airp",
"Thiruthuveli",
"Thiruvallur",
"Thiruvanmiyur",
"Thiruvedanthai",
"Thiruvengadapuram",
"Thiruverkadu",
"Thiruvetriyur B.S","Thiruvetriyur Bus Stand"
"Thiruvotriyur Temple",
"Thommaram Bedu",
"Thorappakkam P.T.C Colony",
"Thorappakkam Tea Shop",
"Thozhudur",
"Thruvotriyur Temple",
"Thumbakkam",
"T.Nagar",
"T.Nagar",
"T.N.C.F",
"Tollgate",
"Tollgate(Sathiavedu Koot",
"Tondaiayrpet",
"Travellers Bangalow",
"Triplicane",
"Triplicane O.T (Corpn. Sc",
"Trustpuram",
"Tsr Rajalakshmi Nagar",
"T.V.K.Nagar",
"T.V.S",
"T.V.T Rly Gate",
"U.Mandaveli",
"Univercity Club",
"Uppalayam",
"Uppara Palayam",
"U.S.I.S.",
"Uthamar Gandhisalai (Corp",
"Uthandi Village",
"Uthukkottai",
"Vaanagaram",
"Vadamadurai",
"Vadamadurai Kandigai",
"Vadamangalam Koot Road",
"Vadanemili",
"Vadapalani B.S","Vadapalani Bus Stand"
"Vadapalani Jn.","Vadapalani Junction"
"Vadapalani P.S","Vadapalani Police Station"
"Vadaperumbakkam",
"Vadhattur Jn.",
"Valarpuram",
"Valasaravakkam",
"Vallakkottai",
"Vallam",
"Valliyur School",
"Valluvarkottam",
"Vandaloor",
"Vandaloor Rd.Jn",
"Vandaloor R.G/Manivakkam",
"Vandaloor Zoo",
"Vanjivanchery",
"Vanuvambedu",
"Varadaraja Puram",
"Varadharaja Theater",
"Varanavasi",
"Vasanthi Amman Koil",
"Vattambakkam",
"Vayalur",
"Vayalur Cross Road",
"Vazhuthalambedu",
"Vazhuthalambedu Rd. Jn",
"Vazhuthunaimedu",
"Veenus",
"Veerabadra Nagar",
"Veerapuram",
"Veerapuram Rd Jn.",
"Velachery",
"Velachery Hospital",
"Velachery Vijaya Nagar",
"Velangadupakkam",
"Velappanchavadi",
"Vellaikal",
"Vellavedu",
"Vembakkam",
"Vembedu",
"Vengadu Koot Road",
"Vengaivasal P.H.Centre",
"Vengaivasal Rd.Jn.",
"Vengal",
"Vengal Cross Road",
"Vengambakkam",
"Vengambakkam Rd Jn.",
"Vengambakkam Village",
"Vengatapuram",
"Vengoor Junction",
"Venkatamangam",
"Venkathakulam",
"Venkathur",
"Veppampattu",
"Veppampattu Eswaran Nagar",
"Veppampattu R.S.",
"Veppumpattu Puliyamaram",
"Verkadu",
"Veterinary Hospital",
"Veterinary Hospital/Prdct",
"Vettuvankanni",
"V.House",
"V.House P.S",
"V.House Terminus",
"Vichoor",
"Victoria Teachers Colony",
"Vidyodaya",
"Vijaya Nagar",
"Vilambakkam",
"Vilinjambakkam Amman Koil",
"Villivakkam",
"Vinayagapuram",
"Vinayagar Koil",
"Virugambakkam",
"Vishnuvakkam",
"Vivek & Co (Krishnan Koil",
"V.M.Street",
"V. Nagar",
"V.S.B.Garden",
"Vyasarpadi",
"Wallajabath",
"Water Pipe Thanthankuppam",
"Water Supply Head Work",
"Weels India Rd.Jn.",
"Wesley H.S",
"Women'S Polytechnic",
"Y.M.I.A",
